machineID,mean_volt,mean_rotate,mean_pressure,mean_vibration,std_volt,std_rotate,std_pressure,std_vibration,machineID_rate
59,170.54854215528954,446.5701799261913,100.79148530546452,40.51079742850159,170.54854215528954,446.5701799261913,100.79148530546452,40.51079742850159,0.0010489052051920807
60,170.43994762350493,446.54191230697535,100.50671340462075,40.22795667675247,170.43994762350493,446.54191230697535,100.50671340462075,40.22795667675247,0.0005244526025960404
61,170.61676816773098,447.46962057348054,100.69219890309552,40.37330469315097,170.61676816773098,447.46962057348054,100.69219890309552,40.37330469315097,0.0003933394519470303
62,170.76710345223654,446.74223936790423,100.71408800638355,40.448971658181705,170.76710345223654,446.74223936790423,100.71408800638355,40.448971658181705,0.0006555657532450505
63,170.7475452782146,447.33117274948347,100.16038255482064,40.38643720125496,170.7475452782146,447.33117274948347,100.16038255482064,40.38643720125496,0.001048767697954903
64,170.3469940300944,445.15692336249595,100.79055188806343,40.69620056551856,170.3469940300944,445.15692336249595,100.79055188806343,40.69620056551856,0.0009177920545430706
65,171.02164056630116,446.662297446942,100.6229081870524,40.36663453997952,171.02164056630116,446.662297446942,100.6229081870524,40.36663453997952,0.0007865757734661773
66,171.1678851777195,447.70341534042376,100.54393890349527,40.403858979547145,171.1678851777195,447.70341534042376,100.54393890349527,40.403858979547145,0.0005243838489774515
67,170.91609352116478,444.9303497093183,100.4613199648916,40.37396333583758,170.91609352116478,444.9303497093183,100.4613199648916,40.37396333583758,0.0011800183558410909
68,170.21784130052026,446.234070881389,100.94658396161519,40.2431264928033,170.21784130052026,446.234070881389,100.94658396161519,40.2431264928033,0.0002622263012980202
69,170.45928168718078,445.9659606698358,101.0482961991968,40.591459294775554,170.45928168718078,445.9659606698358,101.0482961991968,40.591459294775554,0.001311131506490101
70,171.23296474301898,447.54565374766224,100.53314085544034,40.203581494972404,171.23296474301898,447.54565374766224,100.53314085544034,40.203581494972404,0.0005244526025960404
71,171.04265950218127,446.63815825643564,101.36535055172044,40.45648709133011,171.04265950218127,446.63815825643564,101.36535055172044,40.45648709133011,0.0017042475091767174
72,170.35512249742405,448.96940491845737,100.62569586558611,40.26699477844956,170.35512249742405,448.96940491845737,100.62569586558611,40.26699477844956,0.0002622263012980202
73,171.10361053660174,447.9178855518836,101.39661063597052,40.58340048821561,171.10361053660174,447.9178855518836,101.39661063597052,40.58340048821561,0.001442244657139111
74,170.81240378930468,445.50732850238023,100.75102810627259,40.272140425751644,170.81240378930468,445.50732850238023,100.75102810627259,40.272140425751644,0.0007866789038940606
75,170.73059496962088,444.89479326147307,100.58921003659252,40.57004274394967,170.73059496962088,444.89479326147307,100.58921003659252,40.57004274394967,0.0011800183558410909
76,170.8686206373477,447.52730676943105,101.26488208246786,40.38087278549486,170.8686206373477,447.52730676943105,101.26488208246786,40.38087278549486,0.0010489052051920807
77,170.52715317945044,447.95893811899793,100.67564095403489,40.30369788226472,170.52715317945044,447.95893811899793,100.67564095403489,40.30369788226472,0.0
78,170.8379038605725,447.99065538467903,100.767278202337,40.49534474999128,170.8379038605725,447.99065538467903,100.767278202337,40.49534474999128,0.0010489052051920807
79,170.82498173985792,446.02679715328526,100.59075717502374,40.39430112674348,170.82498173985792,446.02679715328526,100.59075717502374,40.39430112674348,0.0011800183558410909
80,170.6585198119062,446.07474703608324,100.48314197174804,40.350400471657714,170.6585198119062,446.07474703608324,100.48314197174804,40.350400471657714,0.0005244526025960404
81,170.71294186255486,445.5955362217263,100.75088652883443,40.26306718767491,170.71294186255486,445.5955362217263,100.75088652883443,40.26306718767491,0.0009177920545430706
82,171.09990097084201,446.7106651211342,100.49975010174255,40.23016175102847,171.09990097084201,446.7106651211342,100.49975010174255,40.23016175102847,0.0003933394519470303
83,170.72302238296308,445.7059026636149,100.9738130872852,40.69543931419036,170.72302238296308,445.7059026636149,100.9738130872852,40.69543931419036,0.0014420555846879916
84,170.59738268927026,445.86408762007005,100.83091652651022,40.3294292345044,170.59738268927026,445.86408762007005,100.83091652651022,40.3294292345044,0.0009177920545430706
85,170.7918202620554,447.6296942561957,101.20264591865215,40.41446618083851,170.7918202620554,447.6296942561957,101.20264591865215,40.41446618083851,0.0011800183558410909
86,170.59203352602893,447.64165280301455,100.81184874653101,40.126190569376284,170.59203352602893,447.64165280301455,100.81184874653101,40.126190569376284,0.0003933394519470303
87,170.73812378712174,446.8440664475168,101.39122315626312,40.33025432363225,170.73812378712174,446.8440664475168,101.39122315626312,40.33025432363225,0.0010489052051920807
88,170.75517355435952,447.40925106651645,100.70297657796226,40.40461025599352,170.75517355435952,447.40925106651645,100.70297657796226,40.40461025599352,0.0009176717357105401
89,170.82314591855456,445.4965865237464,100.49894753516567,40.39930482956105,170.82314591855456,445.4965865237464,100.49894753516567,40.39930482956105,0.0007866789038940606
90,170.8512033358009,446.3800111397979,101.54931735627504,40.27620860476612,170.8512033358009,446.3800111397979,101.54931735627504,40.27620860476612,0.0013109596224436288
91,170.59892529208443,447.58415881294803,100.96872518980328,40.404106049635246,170.59892529208443,447.58415881294803,100.96872518980328,40.404106049635246,0.0007866789038940606
92,170.7400786637432,447.40333864283036,101.46472523431906,40.31824637755272,170.7400786637432,447.40333864283036,101.46472523431906,40.31824637755272,0.001048767697954903
93,170.91307980154525,446.87473035918293,100.92076388640076,40.41786180494795,170.91307980154525,446.87473035918293,100.92076388640076,40.41786180494795,0.0007866789038940606
94,170.55846030647322,446.86792953380757,101.13306242671885,40.412910464502566,170.55846030647322,446.86792953380757,101.13306242671885,40.412910464502566,0.0010489052051920807
95,170.73284861856808,447.0779011703059,100.87849131400644,40.477620433321306,170.73284861856808,447.0779011703059,100.87849131400644,40.477620433321306,0.0010489052051920807
96,170.66316327628613,447.64212068030474,101.31926914993898,40.22570332254123,170.66316327628613,447.64212068030474,101.31926914993898,40.22570332254123,0.0005244526025960404
97,170.4390094681728,446.3515744084657,101.32690740436865,40.50487096639822,170.4390094681728,446.3515744084657,101.32690740436865,40.50487096639822,0.0009176717357105401
98,171.00647368938155,445.59219848743635,101.54805699383685,40.51695649684293,171.00647368938155,445.59219848743635,101.54805699383685,40.51695649684293,0.001966181675186787
99,170.67986916751653,444.3564734519616,101.17977792555351,40.5440405918828,170.67986916751653,444.3564734519616,101.17977792555351,40.5440405918828,0.0022289235610331716
100,170.85788845075882,448.5055816858777,100.8492274122466,40.360138920511595,170.85788845075882,448.5055816858777,100.8492274122466,40.360138920511595,0.0002622263012980202
